Company_ID,Date,Sponsor,Govt,Institute,Foreign,Public
DSE-126-7157,"Jun 30, 2022",37.77,0.00,30.37,0.45,31.41
DSE-126-7157,"Apr 30, 2023",37.77,0.00,32.36,0.53,29.34
DSE-126-7157,"May 31, 2023",37.77,0.00,31.62,0.53,30.08
DSE-127-3171,"Jun 30, 2022",50.36,0.00,26.92,1.82,20.90
DSE-127-3171,"Apr 30, 2023",50.36,0.00,21.52,0.01,28.11
DSE-127-3171,"May 31, 2023",50.36,0.00,17.65,0.01,31.98
DSE-128-6894,"Dec 31, 2021",60.00,0.00,4.02,0.00,35.98
DSE-128-6894,"Apr 30, 2023",60.00,0.00,5.09,0.00,34.91
DSE-128-6894,"May 31, 2023",60.00,0.00,7.32,0.00,32.68
DSE-129-4815,"Jun 30, 2016",30.45,0.00,7.94,0.00,61.61
DSE-129-4815,"Apr 30, 2023",38.26,0.00,17.66,0.00,44.08
DSE-129-4815,"May 31, 2023",38.26,0.00,11.16,0.00,50.58
DSE-130-1748,"Jun 30, 2021",45.58,0.00,44.58,0.06,9.78
DSE-130-1748,"Apr 30, 2023",57.93,0.00,34.81,0.07,7.19
DSE-130-1748,"May 31, 2023",57.93,0.00,34.81,0.07,7.19
DSE-131-9717,"Jun 30, 2022",54.13,0.00,16.46,0.00,29.41
DSE-131-9717,"Apr 30, 2023",54.13,0.00,17.51,0.00,28.36
DSE-131-9717,"May 31, 2023",54.13,0.00,18.56,0.00,27.31
DSE-132-8701,"Jun 30, 2022",46.95,0.00,39.16,0.00,13.89
DSE-132-8701,"Apr 30, 2023",46.95,0.00,39.98,0.00,13.07
DSE-132-8701,"May 31, 2023",46.95,0.00,39.98,0.00,13.07
DSE-133-8580,"Jun 30, 2022",36.67,0.00,20.67,0.00,42.66
DSE-133-8580,"Apr 30, 2023",36.67,0.00,21.36,0.00,41.97
DSE-133-8580,"May 31, 2023",36.67,0.00,21.56,0.00,41.77
DSE-134-4106,"Jun 30, 2022",21.97,0.00,27.12,0.00,50.91
DSE-134-4106,"Apr 30, 2023",21.97,0.00,26.21,0.00,51.82
DSE-134-4106,"May 31, 2023",21.97,0.00,26.22,0.00,51.81
DSE-135-9573,"Dec 31, 2021",37.69,0.00,27.64,1.29,33.38
DSE-135-9573,"Apr 30, 2023",32.61,0.00,29.00,0.89,37.50
DSE-135-9573,"May 31, 2023",32.61,0.00,28.92,0.89,37.58
DSE-136-7542,"Jun 30, 2020",4.02,0.00,18.41,0.00,77.57
DSE-136-7542,"May 31, 2022",4.02,0.00,18.41,0.00,77.57
DSE-136-7542,"Jun 30, 2022",4.02,0.00,18.41,0.00,77.57
DSE-137-5499,"Jun 30, 2022",30.24,0.00,13.82,0.00,55.94
DSE-137-5499,"Apr 30, 2023",30.24,0.00,13.92,0.00,55.84
DSE-137-5499,"May 31, 2023",30.24,0.00,13.38,0.00,56.38
DSE-138-9742,"Dec 31, 2020",41.88,0.00,11.94,0.08,46.10
DSE-138-9742,"Apr 30, 2023",39.74,0.00,16.14,0.00,44.12
DSE-138-9742,"May 31, 2023",39.74,0.00,16.18,0.00,44.08
DSE-139-7001,"Dec 31, 2020",30.55,0.00,41.19,0.81,27.45
DSE-139-7001,"Apr 30, 2023",34.17,0.00,20.84,0.37,44.62
DSE-139-7001,"May 31, 2023",34.17,0.00,21.85,0.36,43.62
DSE-140-1816,"Dec 31, 2021",13.20,0.00,9.70,0.00,77.10
DSE-140-1816,"Apr 30, 2023",13.20,0.00,8.91,0.00,77.89
DSE-140-1816,"May 31, 2023",13.20,0.00,10.76,0.00,76.04
DSE-141-3201,"Jun 30, 2022",53.97,0.00,20.54,0.00,25.49
DSE-141-3201,"Apr 30, 2023",53.97,0.00,28.99,0.00,17.04
DSE-141-3201,"May 31, 2023",53.97,0.00,29.13,0.00,16.90
DSE-142-6514,"Dec 31, 2021",38.26,0.00,1.42,0.00,60.32
DSE-142-6514,"Apr 30, 2023",38.26,0.00,1.40,0.00,60.34
DSE-142-6514,"May 31, 2023",38.26,0.00,1.04,0.00,60.70
DSE-143-9397,"Jun 30, 2022",67.20,0.00,8.74,0.00,24.06
DSE-143-9397,"Apr 30, 2023",67.20,0.00,4.98,0.00,27.82
DSE-143-9397,"May 31, 2023",67.20,0.00,7.39,0.00,25.41
DSE-144-8343,"Jun 30, 2022",9.08,0.00,6.41,0.00,84.51
DSE-144-8343,"Apr 30, 2023",9.08,0.00,9.82,0.00,81.10
DSE-144-8343,"May 31, 2023",9.08,0.00,10.77,0.00,80.15
DSE-145-1148,"Dec 31, 2021",41.31,0.00,19.42,0.00,39.27
DSE-145-1148,"Apr 30, 2023",41.31,0.00,19.24,0.00,39.45
DSE-145-1148,"May 31, 2023",41.31,0.00,21.27,0.00,37.42
DSE-146-1877,"Dec 31, 2021",33.34,0.00,18.34,1.87,46.45
DSE-146-1877,"Apr 30, 2023",33.02,0.00,19.37,1.25,46.36
DSE-146-1877,"May 31, 2023",33.09,0.00,19.34,1.24,46.33
DSE-147-1785,"Jun 30, 2022",30.93,0.00,25.54,0.00,43.53
DSE-147-1785,"Apr 30, 2023",30.93,0.00,20.36,0.00,48.71
DSE-147-1785,"May 31, 2023",30.93,0.00,20.34,0.00,48.73
DSE-148-3772,"Jun 30, 2022",27.83,0.00,7.25,0.40,64.52
DSE-148-3772,"Apr 30, 2023",30.00,0.00,6.28,0.40,63.32
DSE-148-3772,"May 31, 2023",30.00,0.00,6.28,0.40,63.32
DSE-149-3503,"Jun 30, 2022",7.85,0.00,6.04,0.38,85.73
DSE-149-3503,"Apr 30, 2023",7.85,0.00,10.25,1.08,80.82
DSE-149-3503,"May 31, 2023",7.85,0.00,10.85,1.08,80.22
DSE-150-9048,"Jun 30, 2022",32.01,0.00,19.71,0.00,48.28
DSE-150-9048,"Apr 30, 2023",32.01,0.00,15.10,0.00,52.89
DSE-150-9048,"May 31, 2023",32.01,0.00,15.93,0.00,52.06
DSE-151-4226,"Jun 30, 2022",33.65,0.00,9.42,0.34,56.59
DSE-151-4226,"Mar 31, 2023",30.01,0.00,28.94,0.33,40.72
DSE-151-4226,"Apr 30, 2023",30.01,0.00,14.68,0.36,54.95
DSE-152-1662,"Jun 30, 2022",31.68,0.00,24.08,0.06,44.18
DSE-152-1662,"Apr 30, 2023",30.38,0.00,26.07,0.00,43.55
DSE-152-1662,"May 31, 2023",30.38,0.00,25.12,0.00,44.50
DSE-153-7215,"Jun 30, 2022",13.82,0.00,23.55,0.00,62.63
DSE-153-7215,"Apr 30, 2023",16.17,0.00,22.89,0.00,60.94
DSE-153-7215,"May 31, 2023",16.26,0.00,22.91,0.00,60.83
DSE-154-9326,"Jun 30, 2022",32.89,0.00,37.43,0.09,29.59
DSE-154-9326,"Apr 30, 2023",30.42,0.00,37.07,0.44,32.07
DSE-154-9326,"May 31, 2023",30.42,0.00,37.21,0.41,31.96
DSE-155-8866,"Jun 30, 2022",68.60,0.00,18.90,0.00,12.50
DSE-155-8866,"Apr 30, 2023",68.60,0.00,18.70,0.00,12.70
DSE-155-8866,"May 31, 2023",68.60,0.00,18.70,0.00,12.70
DSE-156-7284,"Dec 31, 2021",45.50,0.00,31.80,0.00,22.70
DSE-156-7284,"Apr 30, 2023",45.49,0.00,29.83,0.00,24.68
DSE-156-7284,"May 31, 2023",45.49,0.00,28.35,0.00,26.16
DSE-157-5353,"Dec 31, 2022",70.00,0.00,28.43,0.00,1.57
DSE-157-5353,"Apr 30, 2023",70.00,0.00,26.91,0.00,3.09
DSE-157-5353,"May 31, 2023",70.00,0.00,27.13,0.00,2.87
DSE-158-6902,"Dec 31, 2021",35.67,0.00,9.25,0.00,55.08
DSE-158-6902,"Apr 30, 2023",35.67,0.00,6.48,0.00,57.85
DSE-158-6902,"May 31, 2023",35.67,0.00,10.79,0.00,53.54
DSE-159-6467,"Jun 30, 2021",38.98,0.00,16.53,0.00,44.49
DSE-159-6467,"Apr 30, 2023",30.29,0.00,25.69,0.00,44.02
DSE-159-6467,"May 31, 2023",30.29,0.00,25.76,0.00,43.95
DSE-160-3697,"Dec 31, 2022",90.00,0.00,5.54,2.13,2.33
DSE-160-3697,"Apr 30, 2023",90.00,0.00,5.59,1.99,2.42
DSE-160-3697,"May 31, 2023",90.00,0.00,5.65,1.92,2.43
DSE-161-8795,"Jun 30, 2022",49.61,0.00,18.40,0.00,31.99
DSE-161-8795,"Apr 30, 2023",49.61,0.00,17.93,0.00,32.46
DSE-161-8795,"May 31, 2023",49.61,0.00,17.93,0.00,32.46
DSE-162-5506,"Jun 30, 2022",41.88,0.00,1.47,0.05,56.60
DSE-162-5506,"Apr 30, 2023",41.88,0.00,1.47,0.05,56.60
DSE-162-5506,"May 31, 2023",41.88,0.00,1.47,0.05,56.60
DSE-163-1659,"Jun 30, 2022",20.52,0.00,51.21,0.00,28.27
DSE-163-1659,"Apr 30, 2023",20.52,0.00,53.82,0.00,25.66
DSE-163-1659,"May 31, 2023",20.52,0.00,54.07,0.00,25.41
DSE-164-1278,"Jun 30, 2022",8.33,0.00,44.92,3.52,43.23
DSE-164-1278,"Apr 30, 2023",8.33,0.00,44.62,3.51,43.54
DSE-164-1278,"May 31, 2023",8.33,0.00,44.62,3.51,43.54
DSE-165-6798,"Dec 31, 2022",30.51,0.00,21.77,4.60,43.12
DSE-165-6798,"Apr 30, 2023",30.51,0.00,21.88,4.60,43.01
DSE-165-6798,"May 31, 2023",30.51,0.00,22.87,4.60,42.02
DSE-166-7341,"Dec 31, 2021",35.50,0.00,11.12,0.00,53.38
DSE-166-7341,"Apr 30, 2023",35.51,0.00,17.32,0.00,47.17
DSE-166-7341,"May 31, 2023",35.51,0.00,17.35,0.00,47.14
DSE-167-9577,"Jun 30, 2022",46.26,0.00,4.53,0.00,49.21
DSE-167-9577,"Apr 30, 2023",44.42,0.00,5.56,0.00,50.02
DSE-167-9577,"May 31, 2023",44.42,0.00,5.08,0.00,50.50
DSE-168-9037,"Dec 31, 2021",60.67,0.00,28.44,0.59,10.30
DSE-168-9037,"Apr 30, 2023",60.67,0.00,26.98,0.27,12.08
DSE-168-9037,"May 31, 2023",60.67,0.00,25.54,0.27,13.52
DSE-169-1632,"Jun 30, 2022",51.38,0.00,25.16,0.00,23.46
DSE-169-1632,"Apr 30, 2023",51.38,0.00,18.91,0.00,29.71
DSE-169-1632,"May 31, 2023",51.38,0.00,20.01,0.00,28.61
DSE-170-4143,"Jun 30, 2022",50.63,0.00,6.06,0.00,43.31
DSE-170-4143,"Apr 30, 2023",48.23,0.00,11.20,0.00,40.57
DSE-170-4143,"May 31, 2023",48.23,0.00,9.83,0.00,41.94
DSE-171-8285,"Jun 30, 2022",50.83,0.00,10.58,0.06,38.53
DSE-171-8285,"Apr 30, 2023",50.83,0.00,8.55,0.08,40.54
DSE-171-8285,"May 31, 2023",50.83,0.00,8.09,0.06,41.02
DSE-172-2574,"Dec 31, 2020",0.00,0.00,0.00,0.00,0.00
DSE-173-4758,"Dec 31, 2019",6.71,0.00,78.61,0.49,14.20
DSE-173-4758,"Jan 31, 2023",6.71,0.00,80.29,0.46,12.54
DSE-173-4758,"Feb 28, 2023",0.00,0.00,87.01,0.46,12.53
DSE-174-2863,"Jun 30, 2022",44.67,0.00,24.07,0.00,31.26
DSE-174-2863,"Apr 30, 2023",44.67,0.00,24.40,0.00,30.93
DSE-174-2863,"May 31, 2023",44.67,0.00,24.45,0.00,30.88
DSE-175-5201,"Jun 30, 2022",41.12,0.00,10.32,0.01,48.55
DSE-175-5201,"Apr 30, 2023",40.64,0.00,7.25,0.00,52.11
DSE-175-5201,"May 31, 2023",40.64,0.00,7.48,0.00,51.88
DSE-176-5002,"Jun 30, 2022",69.50,27.00,1.90,0.00,1.60
DSE-176-5002,"Oct 31, 2022",69.49,27.00,1.92,0.00,1.59
DSE-176-5002,"Nov 30, 2022",69.49,27.00,1.92,0.00,1.59
DSE-177-3324,"Jun 30, 2022",10.03,0.00,49.62,6.78,33.57
DSE-177-3324,"Apr 30, 2023",10.03,0.00,50.25,6.82,32.90
DSE-177-3324,"May 31, 2023",10.03,0.00,50.30,6.82,32.85
DSE-178-7222,"Jun 30, 2022",50.94,0.00,40.22,0.00,8.84
DSE-178-7222,"Apr 30, 2023",50.94,0.00,38.49,0.00,10.57
DSE-178-7222,"May 31, 2023",50.94,0.00,38.48,0.00,10.58
DSE-179-5115,"Jun 30, 2022",0.00,0.00,56.16,0.00,43.84
DSE-179-5115,"Apr 30, 2023",0.00,0.00,57.47,0.00,42.53
DSE-179-5115,"May 31, 2023",0.00,0.00,57.50,0.00,42.50
DSE-180-3362,"Jun 30, 2022",10.00,0.00,40.32,0.00,49.68
DSE-180-3362,"Apr 30, 2023",10.00,0.00,40.78,0.00,49.22
DSE-180-3362,"May 31, 2023",10.00,0.00,40.80,0.00,49.20
DSE-181-9535,"Dec 31, 2021",52.76,0.17,22.34,0.00,24.73
DSE-181-9535,"Apr 30, 2023",52.76,0.17,21.61,0.00,25.46
DSE-181-9535,"May 31, 2023",52.76,0.17,21.61,0.00,25.46
DSE-182-6757,"Jun 30, 2022",25.00,0.00,64.63,0.00,10.37
DSE-182-6757,"Apr 30, 2023",25.00,0.00,65.07,0.00,9.93
DSE-182-6757,"May 31, 2023",25.00,0.00,65.08,0.00,9.92
DSE-183-1331,"Dec 31, 2021",41.98,0.00,8.50,0.00,49.52
DSE-183-1331,"Apr 30, 2023",60.00,0.00,6.41,0.00,33.59
DSE-183-1331,"May 31, 2023",60.00,0.00,9.08,0.00,30.92
DSE-184-2413,"Dec 31, 2022",56.66,0.00,27.82,1.16,14.36
DSE-184-2413,"Apr 30, 2023",56.66,0.00,27.90,1.16,14.28
DSE-184-2413,"May 31, 2023",56.66,0.00,27.88,1.16,14.30
DSE-185-6097,"Jun 30, 2022",54.87,0.00,27.88,0.08,17.17
DSE-185-6097,"Apr 30, 2023",54.87,0.00,28.24,0.08,16.81
DSE-185-6097,"May 31, 2023",54.87,0.00,28.32,0.08,16.73
DSE-186-1235,"Dec 31, 2021",6.14,32.75,20.05,1.07,39.99
DSE-186-1235,"Apr 30, 2023",6.14,32.75,20.91,1.11,39.09
DSE-186-1235,"May 31, 2023",6.14,32.75,20.89,1.11,39.11
DSE-187-3888,"Jun 30, 2022",20.83,0.00,18.44,0.00,60.73
DSE-187-3888,"Apr 30, 2023",20.83,0.00,12.49,0.00,66.68
DSE-187-3888,"May 31, 2023",20.83,0.00,12.55,0.00,66.62
DSE-188-4696,"Jun 30, 2022",1.00,0.00,63.25,7.63,28.12
DSE-188-4696,"Apr 30, 2023",1.00,0.00,63.12,7.63,28.25
DSE-188-4696,"May 31, 2023",1.00,0.00,63.12,7.63,28.25
DSE-189-5358,"Dec 31, 2020",41.54,0.00,28.92,0.07,29.47
DSE-189-5358,"Apr 30, 2023",41.54,0.00,23.31,0.01,35.14
DSE-189-5358,"May 31, 2023",41.54,0.00,24.34,0.01,34.11
DSE-190-1308,"Jun 30, 2018",31.53,0.00,9.01,0.00,59.46
DSE-190-1308,"Jan 31, 2023",30.08,0.00,9.01,0.00,60.91
DSE-190-1308,"May 31, 2023",34.12,0.00,9.01,0.00,56.87
DSE-191-5495,"Jun 30, 2022",57.77,0.00,22.55,0.00,19.68
DSE-191-5495,"Apr 30, 2023",57.77,0.00,20.07,0.00,22.16
DSE-191-5495,"May 31, 2023",57.77,0.00,20.10,0.00,22.13
DSE-192-9504,"Jun 30, 2020",3.97,0.00,9.48,0.00,86.55
DSE-192-9504,"Apr 30, 2023",29.99,0.00,8.13,0.09,61.79
DSE-192-9504,"May 31, 2023",29.99,0.00,7.22,0.07,62.72
DSE-193-4713,"Jun 30, 2022",30.66,0.00,9.55,0.00,59.79
DSE-193-4713,"Apr 30, 2023",30.06,0.00,21.82,0.00,48.12
DSE-193-4713,"May 31, 2023",30.06,0.00,27.92,0.02,42.00
DSE-194-6023,"Dec 31, 2022",48.03,21.88,11.42,0.07,18.60
DSE-194-6023,"Apr 30, 2023",48.04,21.88,13.16,0.06,16.86
DSE-194-6023,"May 31, 2023",48.04,21.88,13.16,0.06,16.86
DSE-195-8658,"Dec 31, 2021",51.32,0.00,15.42,20.19,13.07
DSE-195-8658,"Nov 30, 2022",55.06,0.00,14.47,20.59,9.88
DSE-195-8658,"Dec 31, 2022",55.06,0.00,14.59,20.24,10.11
DSE-196-9747,"Dec 31, 2021",31.18,0.00,17.80,0.00,51.02
DSE-196-9747,"Apr 30, 2023",28.79,0.00,23.88,0.00,47.33
DSE-196-9747,"May 31, 2023",28.79,0.00,23.89,0.00,47.32
DSE-197-3450,"Dec 31, 2021",39.49,0.00,8.52,0.00,51.99
DSE-197-3450,"Mar 31, 2023",29.16,0.00,8.76,0.00,62.08
DSE-197-3450,"Apr 30, 2023",29.16,0.00,9.14,0.00,61.70
DSE-198-9665,"Jun 30, 2022",21.62,0.00,19.41,0.00,58.97
DSE-198-9665,"Apr 30, 2023",21.62,0.00,11.84,0.00,66.54
DSE-198-9665,"May 31, 2023",21.62,0.00,17.94,0.00,60.44
DSE-199-6906,"Jun 30, 2022",51.09,0.00,20.95,0.01,27.95
DSE-199-6906,"Apr 30, 2023",51.09,0.00,15.24,0.00,33.67
DSE-199-6906,"May 31, 2023",51.09,0.00,14.46,0.00,34.45
DSE-200-5606,"Dec 31, 2021",48.55,0.00,7.86,0.57,43.02
DSE-200-5606,"Apr 30, 2023",46.29,0.00,6.41,0.45,46.85
DSE-200-5606,"May 31, 2023",46.29,0.00,6.30,0.45,46.96
DSE-201-9396,"Jun 30, 2022",2.90,60.08,28.37,0.28,8.37
DSE-201-9396,"Apr 30, 2023",2.90,60.08,28.65,0.27,8.10
DSE-201-9396,"May 31, 2023",2.90,60.08,28.40,0.25,8.37
DSE-202-5258,"Dec 31, 2021",39.05,0.00,5.36,0.00,55.59
DSE-202-5258,"Apr 30, 2023",37.05,0.00,10.22,0.00,52.73
DSE-202-5258,"May 31, 2023",37.05,0.00,11.02,0.00,51.93
DSE-203-5187,"Jun 30, 2022",32.32,0.00,37.42,0.00,30.26
DSE-203-5187,"Apr 30, 2023",32.32,0.00,40.37,0.00,27.31
DSE-203-5187,"May 31, 2023",32.32,0.00,41.41,0.00,26.27
DSE-204-3428,"Jun 30, 2022",79.65,0.00,5.60,0.00,14.75
DSE-204-3428,"Apr 30, 2023",79.65,0.00,3.13,0.00,17.22
DSE-204-3428,"May 31, 2023",79.65,0.00,3.11,0.00,17.24
DSE-205-3456,"Jun 30, 2016",39.82,0.00,24.25,0.00,35.93
DSE-205-3456,"Apr 30, 2023",39.82,0.00,23.20,0.00,36.98
DSE-205-3456,"May 31, 2023",39.82,0.00,23.20,0.00,36.98
DSE-206-1403,"Dec 31, 2021",30.85,0.00,2.48,0.00,66.67
DSE-206-1403,"Apr 30, 2023",30.85,0.00,11.97,0.00,57.18
DSE-206-1403,"May 31, 2023",30.85,0.00,13.21,0.00,55.94
DSE-207-1293,"Jun 30, 2022",31.77,0.00,8.74,0.00,59.49
DSE-207-1293,"Apr 30, 2023",31.77,0.00,7.67,0.00,60.56
DSE-207-1293,"May 31, 2023",31.77,0.00,7.93,0.00,60.30
DSE-208-1058,"Jun 30, 2022",30.13,0.00,27.63,0.00,42.24
DSE-208-1058,"Feb 28, 2023",30.13,0.00,24.57,0.00,45.30
DSE-208-1058,"Apr 30, 2023",30.13,0.00,25.06,0.00,44.81
DSE-209-1001,"Jun 30, 2022",70.06,0.00,7.58,0.00,22.36
DSE-209-1001,"Apr 30, 2023",63.97,0.00,10.21,0.00,25.82
DSE-209-1001,"May 31, 2023",63.97,0.00,10.83,0.00,25.20
DSE-210-8704,"Jun 30, 2020",46.27,0.00,9.25,0.00,44.48
DSE-210-8704,"Apr 30, 2023",46.27,0.00,8.25,0.00,45.48
DSE-210-8704,"May 31, 2023",46.27,0.00,8.96,0.00,44.77
DSE-211-5028,"Jun 30, 2022",50.57,0.00,13.55,0.00,35.88
DSE-211-5028,"Apr 30, 2023",50.57,0.00,14.24,0.02,35.17
DSE-211-5028,"May 31, 2023",50.57,0.00,13.52,0.02,35.89
DSE-212-8883,"Jun 30, 2022",69.99,0.00,8.96,0.18,20.87
DSE-212-8883,"Apr 30, 2023",69.99,0.00,8.91,0.18,20.92
DSE-212-8883,"May 31, 2023",69.99,0.00,8.91,0.18,20.92
DSE-213-7233,"Jun 30, 2022",39.76,0.00,2.81,0.00,57.43
DSE-213-7233,"Sep 30, 2022",39.76,0.00,1.22,0.00,59.02
DSE-213-7233,"Oct 31, 2022",39.76,0.00,1.11,0.00,59.13
DSE-214-1021,"Jun 30, 2021",30.32,0.00,21.62,0.12,47.94
DSE-214-1021,"Apr 30, 2023",30.32,0.00,23.07,0.23,46.38
DSE-214-1021,"May 31, 2023",30.32,0.00,23.06,0.23,46.39
DSE-215-3759,"Dec 31, 2021",33.56,0.00,20.96,0.86,44.62
DSE-215-3759,"Apr 30, 2023",33.55,0.00,22.57,0.65,43.23
DSE-215-3759,"May 31, 2023",33.55,0.00,22.55,0.65,43.25
DSE-216-9703,"Jun 30, 2022",30.00,0.00,10.99,0.00,59.01
DSE-216-9703,"Apr 30, 2023",30.00,0.00,16.17,0.00,53.83
DSE-216-9703,"May 31, 2023",30.00,0.00,22.78,0.00,47.22
DSE-217-8761,"Dec 31, 2022",64.15,0.00,17.04,0.78,18.03
DSE-217-8761,"Apr 30, 2023",64.15,0.00,17.32,0.78,17.75
DSE-217-8761,"May 31, 2023",64.15,0.00,17.83,0.77,17.25
DSE-218-3913,"Jun 30, 2020",34.43,0.00,6.30,0.00,59.27
DSE-218-3913,"Apr 30, 2023",34.43,0.00,11.74,0.00,53.83
DSE-218-3913,"May 31, 2023",34.43,0.00,8.21,0.00,57.36
DSE-219-5971,"Dec 31, 2022",60.00,0.00,28.80,0.00,11.20
DSE-219-5971,"Apr 30, 2023",60.00,0.00,28.80,0.00,11.20
DSE-219-5971,"May 31, 2023",60.00,0.00,28.80,0.00,11.20
DSE-220-2822,"Jun 30, 2022",44.65,0.00,20.00,0.00,35.35
DSE-220-2822,"Apr 30, 2023",44.65,0.00,20.20,0.00,35.15
DSE-220-2822,"May 31, 2023",44.65,0.00,20.23,0.00,35.12
DSE-221-2348,"Jun 30, 2022",35.70,0.00,23.75,0.06,40.50
DSE-221-2348,"Apr 30, 2023",35.70,0.00,23.18,0.06,41.06
DSE-221-2348,"May 31, 2023",35.70,0.00,24.84,0.06,39.40
DSE-222-7213,"Sep 30, 2022",13.57,0.00,58.27,6.49,21.67
DSE-222-7213,"Apr 30, 2023",13.57,0.00,58.06,1.60,26.77
DSE-222-7213,"May 31, 2023",13.57,0.00,58.07,1.60,26.76
DSE-223-7653,"Jun 30, 2022",30.00,0.00,13.31,0.00,56.69
DSE-223-7653,"Apr 30, 2023",30.00,0.00,6.58,0.00,63.42
DSE-223-7653,"May 31, 2023",30.00,0.00,6.55,0.00,63.45
DSE-224-3942,"Jun 30, 2022",47.34,0.00,11.96,0.00,40.70
DSE-224-3942,"Apr 30, 2023",47.34,0.00,13.90,0.00,38.76
DSE-224-3942,"May 31, 2023",47.34,0.00,14.43,0.00,38.23
DSE-225-9342,"Mar 31, 2022",90.00,0.00,6.07,2.33,1.60
DSE-225-9342,"Apr 30, 2023",90.00,0.00,6.66,1.90,1.44
DSE-225-9342,"May 31, 2023",90.00,0.00,6.62,1.90,1.48
DSE-226-5014,"Jun 30, 2022",32.72,0.00,42.52,0.00,24.76
DSE-226-5014,"Apr 30, 2023",32.72,0.00,40.88,0.00,26.40
DSE-226-5014,"May 31, 2023",32.72,0.00,40.87,0.00,26.41
DSE-227-5988,"Mar 31, 2022",10.00,0.00,50.69,0.00,39.31
DSE-227-5988,"Apr 30, 2023",10.00,0.00,49.11,0.00,40.89
DSE-227-5988,"May 31, 2023",10.00,0.00,50.79,0.00,39.21
DSE-228-7681,"Jun 30, 2022",50.00,0.00,0.00,0.00,50.00
DSE-228-7681,"Apr 30, 2023",50.00,0.00,0.00,0.00,50.00
DSE-228-7681,"May 31, 2023",50.00,0.00,0.00,0.00,50.00
DSE-229-5240,"Jun 30, 2022",49.76,0.00,33.46,0.00,16.78
DSE-229-5240,"Apr 30, 2023",49.76,0.00,33.82,0.00,16.42
DSE-229-5240,"May 31, 2023",49.76,0.00,34.36,0.00,15.88
DSE-230-3843,"Dec 31, 2021",30.28,0.00,25.15,0.00,44.57
DSE-230-3843,"Apr 30, 2023",30.28,0.00,19.32,0.00,50.40
DSE-230-3843,"May 31, 2023",30.41,0.00,30.29,0.00,39.30
DSE-231-3049,"Dec 31, 2021",30.54,0.00,21.39,0.00,48.07
DSE-231-3049,"Apr 30, 2023",30.54,0.00,26.30,0.00,43.16
DSE-231-3049,"May 31, 2023",30.54,0.00,31.86,0.00,37.60
DSE-232-5698,"Jun 30, 2022",50.00,0.00,0.00,0.00,50.00
DSE-232-5698,"Apr 30, 2023",50.00,0.00,0.00,0.00,50.00
DSE-232-5698,"May 31, 2023",50.00,0.00,0.00,0.00,50.00
DSE-233-7246,"Dec 31, 2021",36.55,0.00,22.42,4.06,36.97
DSE-233-7246,"Apr 30, 2023",34.36,0.00,24.56,4.02,37.06
DSE-233-7246,"May 31, 2023",34.36,0.00,24.67,4.02,36.95
DSE-234-6207,"Dec 31, 2021",33.52,0.00,29.08,0.00,37.40
DSE-234-6207,"Apr 30, 2023",34.56,0.00,30.83,0.00,34.61
DSE-234-6207,"May 31, 2023",34.56,0.00,31.37,0.00,34.07
DSE-235-1120,"Jun 30, 2022",30.09,0.00,20.08,0.00,49.83
DSE-235-1120,"Apr 30, 2023",30.09,0.00,14.58,0.00,55.33
DSE-235-1120,"May 31, 2023",30.09,0.00,18.19,0.00,51.72
DSE-236-1879,"Jun 30, 2022",39.61,0.00,22.04,0.09,38.26
DSE-236-1879,"Apr 30, 2023",39.61,0.00,26.15,0.04,34.20
DSE-236-1879,"May 31, 2023",39.61,0.00,26.81,0.04,33.54
DSE-237-6226,"Dec 31, 2021",41.36,0.00,26.41,0.42,31.82
DSE-237-6226,"Apr 30, 2023",41.35,0.00,26.55,0.42,31.68
DSE-237-6226,"May 31, 2023",41.34,0.00,26.60,0.42,31.64
DSE-238-9856,"Dec 31, 2021",78.63,0.00,3.20,0.00,18.17
DSE-238-9856,"Apr 30, 2023",78.63,0.00,6.88,0.00,14.49
DSE-238-9856,"May 31, 2023",78.63,0.00,6.04,0.00,15.33
DSE-239-9945,"Jun 30, 2020",30.00,0.00,0.00,0.00,70.00
DSE-239-9945,"Sep 30, 2022",30.00,0.00,0.00,0.00,70.00
DSE-239-9945,"Apr 30, 2023",30.00,0.00,0.00,0.00,70.00
DSE-240-8280,"Jun 30, 2022",48.58,0.00,4.34,0.00,47.08
DSE-240-8280,"Apr 30, 2023",48.58,0.00,3.17,0.00,48.25
DSE-240-8280,"May 31, 2023",48.58,0.00,3.14,0.00,48.28
DSE-241-2704,"Jun 30, 2022",17.20,0.00,17.01,0.00,65.79
DSE-241-2704,"Mar 31, 2023",17.20,0.00,16.94,0.00,65.86
DSE-241-2704,"Apr 30, 2023",17.20,0.00,16.93,0.00,65.87
DSE-242-9054,"Jun 30, 2022",71.52,0.00,21.23,0.15,7.10
DSE-242-9054,"Mar 31, 2023",71.52,0.00,21.59,0.12,6.77
DSE-242-9054,"Apr 30, 2023",71.52,0.00,21.72,0.12,6.64
DSE-243-8757,"Jun 30, 2022",30.57,0.00,17.24,0.00,52.19
DSE-243-8757,"Apr 30, 2023",30.57,0.00,17.27,0.00,52.16
DSE-243-8757,"May 31, 2023",30.57,0.00,17.26,0.00,52.17
DSE-244-8332,"Jun 30, 2022",35.66,0.00,4.16,0.09,60.09
DSE-244-8332,"Apr 30, 2023",35.66,0.00,6.87,0.04,57.43
